Log file open, 05/16/23 13:06:26
[2023.05.16-13.25.12:775][211]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-1.21 Y=-29.98 Z=0.00 Location: X=568.79 Y=-3.88 Z=15.56 Normal: X=-0.94 Y=0.34 Z=-0.00 PenetrationDepth:0.017 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (32 other events since notify)
[2023.05.16-13.25.26:538][718]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-21.13 Y=21.29 Z=0.00 Location: X=543.80 Y=-169.82 Z=15.46 Normal: X=0.87 Y=-0.50 Z=-0.00 PenetrationDepth:1.523 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (13 other events since notify)
[2023.05.16-13.25.28:100][887]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-13.47 Y=14.02 Z=0.00 Location: X=549.59 Y=-176.67 Z=15.46 Normal: X=0.89 Y=-0.46 Z=0.00 PenetrationDepth:0.002 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (21 other events since notify)
[2023.05.16-13.25.28:118][889]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-11.61 Y=13.65 Z=0.00 Location: X=538.98 Y=-167.80 Z=15.52 Normal: X=0.78 Y=-0.62 Z=-0.00 PenetrationDepth:1.216 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (34 other events since notify)
[2023.05.16-13.25.29:642][ 55]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=29.54 Y=-5.21 Z=0.00 Location: X=519.76 Y=-163.75 Z=16.27 Normal: X=-0.76 Y=0.65 Z=-0.00 PenetrationDepth:0.046 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (89 other events since notify)
[2023.05.16-13.25.29:854][ 78]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-21.31 Y=21.11 Z=0.00 Location: X=542.69 Y=-168.50 Z=15.35 Normal: X=0.97 Y=-0.23 Z=0.00 PenetrationDepth:0.294 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (4 other events since notify)
[2023.05.16-13.25.30:859][188]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-21.76 Y=20.65 Z=0.00 Location: X=539.34 Y=-164.50 Z=15.35 Normal: X=0.98 Y=-0.18 Z=-0.00 PenetrationDepth:2.547 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (81 other events since notify)
[2023.05.16-13.25.31:866][297]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-24.18 Y=17.76 Z=0.00 Location: X=531.81 Y=-155.47 Z=15.35 Normal: X=0.88 Y=0.47 Z=-0.00 PenetrationDepth:2.414 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (54 other events since notify)
[2023.05.16-13.25.51:199][428]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-4.45 Y=29.67 Z=0.00 Location: X=555.97 Y=20.18 Z=15.35 Normal: X=0.91 Y=-0.42 Z=-0.00 PenetrationDepth:0.070 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (59 other events since notify)
[2023.05.16-13.25.52:207][540]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-4.73 Y=29.63 Z=0.00 Location: X=557.76 Y=10.15 Z=15.35 Normal: X=-0.44 Y=-0.90 Z=-0.00 PenetrationDepth:0.057 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (53 other events since notify)
[2023.05.16-13.25.53:212][651]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-4.73 Y=29.63 Z=0.00 Location: X=557.76 Y=10.15 Z=15.35 Normal: X=-0.44 Y=-0.90 Z=-0.00 PenetrationDepth:0.057 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (110 other events since notify)
[2023.05.16-13.25.54:218][763]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-4.73 Y=29.63 Z=0.00 Location: X=557.76 Y=10.15 Z=15.35 Normal: X=-0.44 Y=-0.90 Z=-0.00 PenetrationDepth:0.057 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (111 other events since notify)
[2023.05.16-13.25.55:226][875]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-4.73 Y=29.63 Z=0.00 Location: X=557.76 Y=10.15 Z=15.35 Normal: X=-0.44 Y=-0.90 Z=-0.00 PenetrationDepth:0.057 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (111 other events since notify)
[2023.05.16-13.25.58:766][270]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=3.45 Y=-29.80 Z=0.00 Location: X=570.60 Y=-90.33 Z=15.35 Normal: X=0.06 Y=1.00 Z=-0.00 PenetrationDepth:0.323 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (7 other events since notify)
[2023.05.16-13.25.59:771][381]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=1.66 Y=-29.95 Z=0.00 Location: X=573.35 Y=-89.02 Z=15.35 Normal: X=-0.46 Y=0.89 Z=-0.00 PenetrationDepth:0.686 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (107 other events since notify)
[2023.05.16-13.26.01:615][586]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-8.65 Y=-28.73 Z=0.00 Location: X=592.36 Y=-82.67 Z=15.35 Normal: X=0.45 Y=0.89 Z=0.00 PenetrationDepth:0.082 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (33 other events since notify)
[2023.05.16-13.26.02:617][697]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-8.65 Y=-28.73 Z=0.00 Location: X=592.36 Y=-82.67 Z=15.35 Normal: X=0.37 Y=0.93 Z=0.00 PenetrationDepth:1.225 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (110 other events since notify)
[2023.05.16-13.26.03:621][808]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-8.65 Y=-28.73 Z=0.00 Location: X=592.36 Y=-82.67 Z=15.35 Normal: X=0.37 Y=0.93 Z=0.00 PenetrationDepth:1.225 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (110 other events since notify)
[2023.05.16-13.26.04:352][889]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-25.36 Y=-16.03 Z=0.00 Location: X=576.79 Y=-114.91 Z=15.45 Normal: X=-0.34 Y=-0.94 Z=-0.00 PenetrationDepth:0.557 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (33 other events since notify)
[2023.05.16-13.26.04:539][910]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=3.69 Y=18.01 Z=0.00 Location: X=565.83 Y=-128.62 Z=15.40 Normal: X=-0.35 Y=-0.94 Z=0.00 PenetrationDepth:0.052 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.16-13.26.05:539][ 20]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=6.11 Y=29.37 Z=0.00 Location: X=566.01 Y=-128.64 Z=15.40 Normal: X=-0.06 Y=-1.00 Z=0.00 PenetrationDepth:3.629 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (106 other events since notify)
[2023.05.16-13.26.05:961][ 67]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=2.16 Y=-29.92 Z=0.00 Location: X=519.39 Y=-96.91 Z=16.31 Normal: X=-0.94 Y=0.34 Z=-0.00 PenetrationDepth:0.289 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftArm (17 other events since notify)
[2023.05.16-13.26.06:965][179]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=2.16 Y=-29.92 Z=0.00 Location: X=519.38 Y=-96.91 Z=16.31 Normal: X=-0.91 Y=0.41 Z=-0.00 PenetrationDepth:0.147 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftArm (104 other events since notify)
[2023.05.16-13.26.20:086][638]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-14.78 Y=-26.11 Z=0.00 Location: X=592.35 Y=-133.24 Z=15.55 Normal: X=0.67 Y=0.75 Z=-0.00 PenetrationDepth:0.155 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (20 other events since notify)
[2023.05.16-13.26.34:867][308]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-5.66 Y=29.46 Z=0.00 Location: X=592.34 Y=-138.45 Z=15.39 Normal: X=0.99 Y=-0.16 Z=0.00 PenetrationDepth:0.528 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (7 other events since notify)
[2023.05.16-13.26.44:741][441]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-20.91 Y=21.51 Z=0.00 Location: X=562.85 Y=-121.96 Z=15.55 Normal: X=-0.58 Y=-0.82 Z=-0.00 PenetrationDepth:0.157 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (12 other events since notify)
[2023.05.16-13.26.48:959][923]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-6.04 Y=-29.39 Z=0.00 Location: X=592.36 Y=-106.32 Z=15.39 Normal: X=0.73 Y=0.68 Z=-0.00 PenetrationDepth:0.070 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (29 other events since notify)
[2023.05.16-13.26.49:965][ 36]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-4.54 Y=-29.65 Z=0.00 Location: X=592.36 Y=-92.36 Z=15.39 Normal: X=0.55 Y=0.83 Z=-0.00 PenetrationDepth:1.912 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (106 other events since notify)
[2023.05.16-13.26.50:970][149]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-3.38 Y=-29.81 Z=0.00 Location: X=592.35 Y=-73.29 Z=15.39 Normal: X=0.59 Y=0.81 Z=-0.00 PenetrationDepth:1.612 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (96 other events since notify)
[2023.05.16-13.27.02:431][435]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=2.43 Y=-29.90 Z=0.00 Location: X=520.41 Y=-115.25 Z=15.96 Normal: X=-0.40 Y=0.92 Z=0.00 PenetrationDepth:0.064 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:RightHand (12 other events since notify)
[2023.05.16-13.27.23:208][805]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=7.98 Y=28.92 Z=0.00 Location: X=552.60 Y=-30.38 Z=15.35 Normal: X=0.93 Y=-0.36 Z=-0.00 PenetrationDepth:0.021 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:RightHand (54 other events since notify)
[2023.05.16-13.27.27:858][340]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-5.84 Y=-29.43 Z=0.00 Location: X=545.80 Y=-41.55 Z=15.60 Normal: X=-0.43 Y=-0.90 Z=-0.00 PenetrationDepth:0.146 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.16-13.27.29:475][526]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=1.06 Y=-29.98 Z=0.00 Location: X=549.62 Y=3.22 Z=15.39 Normal: X=-0.79 Y=0.62 Z=-0.00 PenetrationDepth:0.017 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (60 other events since notify)
[2023.05.16-13.27.30:491][643]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=0.42 Y=-30.00 Z=0.00 Location: X=552.14 Y=14.74 Z=15.39 Normal: X=-0.79 Y=0.62 Z=-0.00 PenetrationDepth:0.653 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (65 other events since notify)
[2023.05.16-13.27.31:516][761]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=0.51 Y=-30.00 Z=0.00 Location: X=551.60 Y=27.33 Z=15.39 Normal: X=-0.79 Y=0.62 Z=-0.00 PenetrationDepth:0.655 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (50 other events since notify)
[2023.05.16-13.27.37:458][437]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-13.86 Y=-26.61 Z=0.00 Location: X=555.06 Y=47.88 Z=15.55 Normal: X=1.00 Y=-0.01 Z=-0.00 PenetrationDepth:0.019 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (36 other events since notify)
[2023.05.16-13.27.44:190][209]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-3.99 Y=-18.91 Z=0.00 Location: X=592.33 Y=-119.01 Z=15.55 Normal: X=0.70 Y=0.71 Z=-0.00 PenetrationDepth:0.054 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (22 other events since notify)
[2023.05.16-13.27.45:215][326]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-3.73 Y=-29.77 Z=0.00 Location: X=592.29 Y=-98.53 Z=15.55 Normal: X=0.51 Y=0.86 Z=-0.00 PenetrationDepth:1.836 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (74 other events since notify)
[2023.05.16-13.27.46:217][440]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-2.52 Y=-29.89 Z=0.00 Location: X=592.27 Y=-74.39 Z=15.55 Normal: X=0.45 Y=0.89 Z=-0.00 PenetrationDepth:1.889 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (58 other events since notify)
[2023.05.16-13.27.51:079][  1]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-5.71 Y=16.79 Z=0.00 Location: X=592.36 Y=-76.73 Z=15.44 Normal: X=0.45 Y=-0.89 Z=0.00 PenetrationDepth:0.013 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (1 other events since notify)
[2023.05.16-13.27.51:573][ 58]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-11.15 Y=27.85 Z=0.00 Location: X=591.29 Y=-56.20 Z=15.55 Normal: X=-0.64 Y=-0.77 Z=-0.00 PenetrationDepth:0.072 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (33 other events since notify)
[2023.05.16-13.27.56:130][581]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-14.17 Y=10.98 Z=0.00 Location: X=556.70 Y=38.36 Z=15.55 Normal: X=0.97 Y=-0.24 Z=0.00 PenetrationDepth:0.001 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (41 other events since notify)
[2023.05.16-13.27.57:137][695]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-23.71 Y=18.38 Z=0.00 Location: X=556.70 Y=38.36 Z=15.55 Normal: X=0.97 Y=-0.25 Z=0.00 PenetrationDepth:0.672 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (113 other events since notify)
[2023.05.16-13.27.58:138][809]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-23.71 Y=18.38 Z=0.00 Location: X=556.70 Y=38.36 Z=15.55 Normal: X=0.97 Y=-0.25 Z=0.00 PenetrationDepth:0.672 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (113 other events since notify)
[2023.05.16-13.27.59:142][924]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-23.71 Y=18.38 Z=0.00 Location: X=556.70 Y=38.36 Z=15.55 Normal: X=0.97 Y=-0.25 Z=0.00 PenetrationDepth:0.672 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (114 other events since notify)
[2023.05.16-13.28.00:146][ 37]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-23.71 Y=18.38 Z=0.00 Location: X=556.70 Y=38.36 Z=15.55 Normal: X=0.97 Y=-0.25 Z=0.00 PenetrationDepth:0.672 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (112 other events since notify)
[2023.05.16-13.28.04:566][538]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=13.40 Y=-26.84 Z=0.00 Location: X=538.60 Y=-66.09 Z=15.35 Normal: X=0.77 Y=0.63 Z=-0.00 PenetrationDepth:0.008 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (13 other events since notify)
[2023.05.16-13.28.05:847][683]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=11.61 Y=-27.66 Z=0.00 Location: X=536.68 Y=-49.23 Z=15.35 Normal: X=-0.59 Y=0.80 Z=-0.00 PenetrationDepth:0.094 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (8 other events since notify)
[2023.05.16-13.28.06:951][807]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=9.85 Y=-28.34 Z=0.00 Location: X=537.01 Y=-33.18 Z=15.35 Normal: X=0.85 Y=0.53 Z=-0.00 PenetrationDepth:0.020 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (3 other events since notify)
[2023.05.16-13.28.10:933][259]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=1.45 Y=-29.96 Z=0.00 Location: X=563.00 Y=33.98 Z=15.35 Normal: X=0.97 Y=0.26 Z=-0.00 PenetrationDepth:0.068 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (1 other events since notify)
[2023.05.16-13.28.17:586][ 25]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-7.98 Y=-28.92 Z=0.00 Location: X=592.35 Y=-86.98 Z=15.35 Normal: X=0.77 Y=0.63 Z=-0.00 PenetrationDepth:0.128 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (44 other events since notify)
[2023.05.16-13.28.18:592][141]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-7.98 Y=-28.92 Z=0.00 Location: X=592.36 Y=-86.98 Z=15.35 Normal: X=0.30 Y=0.95 Z=0.00 PenetrationDepth:0.901 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftArm (114 other events since notify)
[2023.05.16-13.28.19:595][257]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-7.98 Y=-28.92 Z=0.00 Location: X=592.36 Y=-86.98 Z=15.35 Normal: X=0.30 Y=0.95 Z=0.00 PenetrationDepth:0.901 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftArm (115 other events since notify)
[2023.05.16-13.28.20:601][373]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-7.98 Y=-28.92 Z=0.00 Location: X=592.36 Y=-86.98 Z=15.35 Normal: X=0.30 Y=0.95 Z=0.00 PenetrationDepth:0.901 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftArm (115 other events since notify)
[2023.05.16-13.28.35:458][ 89]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-3.88 Y=29.75 Z=0.00 Location: X=573.45 Y=-122.81 Z=15.35 Normal: X=0.84 Y=-0.54 Z=-0.00 PenetrationDepth:0.133 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (114 other events since notify)
[2023.05.16-13.28.37:011][270]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=5.72 Y=-29.45 Z=0.00 Location: X=564.83 Y=-87.81 Z=15.55 Normal: X=-0.92 Y=0.38 Z=-0.00 PenetrationDepth:0.114 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (20 other events since notify)
[2023.05.16-13.28.37:815][363]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-3.79 Y=29.76 Z=0.00 Location: X=571.69 Y=-111.77 Z=15.35 Normal: X=-0.40 Y=-0.92 Z=0.00 PenetrationDepth:0.064 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:RightHand (52 other events since notify)
[2023.05.16-13.28.38:823][480]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-3.78 Y=29.76 Z=0.00 Location: X=573.55 Y=-127.68 Z=15.35 Normal: X=0.85 Y=-0.53 Z=-0.00 PenetrationDepth:0.402 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (80 other events since notify)
[2023.05.16-13.28.39:826][597]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-3.78 Y=29.76 Z=0.00 Location: X=573.66 Y=-128.49 Z=15.35 Normal: X=0.86 Y=-0.51 Z=-0.00 PenetrationDepth:0.586 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (115 other events since notify)
[2023.05.16-13.28.40:827][712]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-3.78 Y=29.76 Z=0.00 Location: X=573.66 Y=-128.49 Z=15.35 Normal: X=0.86 Y=-0.51 Z=-0.00 PenetrationDepth:0.586 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (114 other events since notify)
[2023.05.16-13.28.41:835][828]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-3.78 Y=29.76 Z=0.00 Location: X=573.66 Y=-128.49 Z=15.35 Normal: X=0.86 Y=-0.51 Z=-0.00 PenetrationDepth:0.586 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (115 other events since notify)
[2023.05.16-13.28.42:842][943]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-3.78 Y=29.76 Z=0.00 Location: X=573.66 Y=-128.49 Z=15.35 Normal: X=0.86 Y=-0.51 Z=-0.00 PenetrationDepth:0.586 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (114 other events since notify)
[2023.05.16-13.28.43:848][ 57]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=1.83 Y=29.94 Z=0.00 Location: X=576.83 Y=-124.47 Z=15.35 Normal: X=0.75 Y=-0.66 Z=-0.00 PenetrationDepth:0.691 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (92 other events since notify)
[2023.05.16-13.28.44:854][171]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=1.83 Y=29.94 Z=0.00 Location: X=576.83 Y=-124.47 Z=15.35 Normal: X=0.75 Y=-0.66 Z=-0.00 PenetrationDepth:0.691 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (113 other events since notify)
[2023.05.16-13.28.45:858][286]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=1.83 Y=29.94 Z=0.00 Location: X=576.83 Y=-124.47 Z=15.35 Normal: X=0.75 Y=-0.66 Z=-0.00 PenetrationDepth:0.691 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (114 other events since notify)
[2023.05.16-13.28.46:860][399]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=1.83 Y=29.94 Z=0.00 Location: X=576.83 Y=-124.47 Z=15.35 Normal: X=0.75 Y=-0.66 Z=-0.00 PenetrationDepth:0.691 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (112 other events since notify)
[2023.05.16-13.28.47:765][503]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-3.62 Y=29.78 Z=0.00 Location: X=592.34 Y=-122.28 Z=15.55 Normal: X=0.93 Y=-0.38 Z=0.00 PenetrationDepth:0.382 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (3 other events since notify)
[2023.05.16-13.28.47:861][514]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=1.25 Y=29.97 Z=0.00 Location: X=580.82 Y=-129.37 Z=15.35 Normal: X=0.70 Y=-0.71 Z=-0.00 PenetrationDepth:1.149 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (91 other events since notify)
[2023.05.16-13.28.47:941][523]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=4.82 Y=-17.37 Z=0.00 Location: X=578.20 Y=-114.06 Z=15.55 Normal: X=0.75 Y=-0.66 Z=0.00 PenetrationDepth:0.180 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (49 other events since notify)
[2023.05.16-13.28.48:775][618]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-3.62 Y=29.78 Z=0.00 Location: X=592.34 Y=-122.28 Z=15.55 Normal: X=0.85 Y=-0.52 Z=0.00 PenetrationDepth:2.292 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:RightHand (114 other events since notify)
[2023.05.16-13.28.49:327][681]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=5.96 Y=-29.40 Z=0.00 Location: X=581.00 Y=-112.39 Z=15.55 Normal: X=0.83 Y=0.56 Z=-0.00 PenetrationDepth:0.022 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (31 other events since notify)
[2023.05.16-13.28.49:778][732]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-3.62 Y=29.78 Z=0.00 Location: X=592.34 Y=-122.28 Z=15.55 Normal: X=0.84 Y=-0.55 Z=-0.00 PenetrationDepth:2.528 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:RightHand (113 other events since notify)
[2023.05.16-13.28.50:781][847]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-3.62 Y=29.78 Z=0.00 Location: X=592.34 Y=-122.28 Z=15.55 Normal: X=0.98 Y=-0.19 Z=-0.00 PenetrationDepth:0.466 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:RightHand (112 other events since notify)
[2023.05.16-13.28.51:492][927]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=8.65 Y=-28.72 Z=0.00 Location: X=577.56 Y=-114.64 Z=15.55 Normal: X=0.76 Y=0.64 Z=-0.00 PenetrationDepth:0.191 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (33 other events since notify)
[2023.05.16-13.28.51:782][960]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-3.62 Y=29.78 Z=0.00 Location: X=592.34 Y=-122.28 Z=15.55 Normal: X=0.97 Y=-0.23 Z=-0.00 PenetrationDepth:0.717 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:RightHand (112 other events since notify)
[2023.05.16-13.29.09:327][932]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=18.18 Y=23.87 Z=0.00 Location: X=534.55 Y=-138.47 Z=15.42 Normal: X=0.47 Y=-0.88 Z=-0.00 PenetrationDepth:0.189 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (15 other events since notify)
[2023.05.16-13.29.41:988][550]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=7.68 Y=29.00 Z=0.00 Location: X=537.44 Y=-98.10 Z=15.55 Normal: X=0.12 Y=-0.99 Z=0.00 PenetrationDepth:0.007 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (7 other events since notify)
