Log file open, 05/18/23 10:44:21
[2023.05.18-10.23.59:605][416]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.05.18-10.23.59:605][416]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.05.18-10.23.59:605][416]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.18-10.23.59:605][416]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.10% of total time (compiled    2 times, average 0.71 sec, max 0.71 sec, min 0.70 sec)
[2023.05.18-10.23.59:605][416]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.51% of total time (compiled    2 times, average 0.63 sec, max 0.64 sec, min 0.62 sec)
[2023.05.18-10.23.59:605][416]LogShaderCompilers: Display:                                            FDistortionMeshVS - 10.78% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.05.18-10.23.59:605][416]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.67% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.05.18-10.23.59:605][416]LogShaderCompilers: Display:                                            FDistortionMeshPS - 10.48% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.05.18-10.23.59:606][416]LogShaderCompilers: Display: ================================================
[2023.05.18-10.24.03:662][514]LogStaticMesh: Display: Building static mesh firetruck_wheel_backRight...
[2023.05.18-10.24.03:684][514]LogStaticMesh: Built static mesh [0.02s] /Game/firetruck_wheel_backRight.firetruck_wheel_backRight
[2023.05.18-10.24.03:852][516]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/firetruck_wheel_backRight.firetruck_wheel_backRight
[2023.05.18-10.24.03:852][516]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/firetruck_wheel_backRight.firetruck_wheel_backRight
[2023.05.18-10.24.03:852][516]LogActorFactory: Actor Factory spawned StaticMesh /Game/firetruck_wheel_backRight.firetruck_wheel_backRight as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_1
[2023.05.18-10.24.05:067][592]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/firetruck_wheel_backRight.firetruck_wheel_backRight
[2023.05.18-10.24.05:067][592]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/firetruck_wheel_backRight.firetruck_wheel_backRight
[2023.05.18-10.24.05:068][592]LogActorFactory: Actor Factory spawned StaticMesh /Game/firetruck_wheel_backRight.firetruck_wheel_backRight as actor: StaticMeshActor /Game/Levels/LevelOne.LevelOne:PersistentLevel.StaticMeshActor_20
[2023.05.18-10.24.05:747][607]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.09:212][774]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.11:905][906]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.17:135][249]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.22:528][616]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.25:437][835]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.31:417][222]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.31:856][250]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.38:670][683]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.42:300][937]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.46:846][218]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.53:069][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.58:790][939]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.24.59:553][992]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.00:033][ 25]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.00:132][ 32]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.00:742][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.01:570][130]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.01:891][152]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.02:408][189]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.02:511][196]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.02:748][210]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.04:259][318]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.04:522][334]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.07:373][535]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.08:906][615]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.10:554][719]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.12:178][822]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.12:592][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.25.56:423][837]BlueprintLog: New page: Compile BP_AFireEffect
[2023.05.18-10.25.56:519][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.18-10.25.58:425][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-10.25.58:455][909]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_AFireEffect" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_AFireEffect.uasset" SILENT=true
[2023.05.18-10.25.58:790][909]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_AFireEffect
[2023.05.18-10.25.58:803][909]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AFireEffect53927B4941B47487DA251EBC873CB40B.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_AFireEffect.uasset'
[2023.05.18-10.25.58:826][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 400 ms (total: 21.2 sec)
[2023.05.18-10.25.58:831][909]AssetCheck: New page: Asset Save: BP_AFireEffect
[2023.05.18-10.25.58:831][909]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_AFireEffect.BP_AFireEffect
[2023.05.18-10.26.00:560][  9]LogSlate: Window 'BP_AEnemySpawner' being destroyed
[2023.05.18-10.26.00:566][  9]LogSlate: Window 'BP_AEnemySpawner' being destroyed
[2023.05.18-10.26.00:658][  9]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.26.00:659][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.26.00:816][  9]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.18-10.26.00:816][  9]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.26.00:816][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.26.00:969][  9]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.18-10.26.00:969][  9]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.26.00:969][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.26.01:109][  9]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.18-10.26.01:109][  9]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.26.01:109][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.26.04:459][309]Cmd: DELETE
[2023.05.18-10.26.04:459][309]Cmd: ACTOR DELETE
[2023.05.18-10.26.04:465][309]LogEditorActor: Deleted Actor: BP_AFireEffect_C
[2023.05.18-10.26.04:501][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.18-10.26.04:507][309]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.05.18-10.26.06:558][501]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_AFireEffect.BP_AFireEffect_C
[2023.05.18-10.26.06:558][501]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_AFireEffect.BP_AFireEffect_C
[2023.05.18-10.26.06:560][501]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_AFireEffect.BP_AFireEffect as actor: BP_AFireEffect_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_AFireEffect_C_2
[2023.05.18-10.26.06:562][501]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_AFireEffect.BP_AFireEffect as actor: BP_AFireEffect_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_AFireEffect_C_2
[2023.05.18-10.26.12:565][ 82]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_AFireEffect.BP_AFireEffect_C
[2023.05.18-10.26.12:565][ 82]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_AFireEffect.BP_AFireEffect_C
[2023.05.18-10.26.12:568][ 82]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_AFireEffect.BP_AFireEffect as actor: BP_AFireEffect_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_AFireEffect_C_3
[2023.05.18-10.26.12:570][ 82]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_AFireEffect.BP_AFireEffect as actor: BP_AFireEffect_C /Game/Levels/LevelOne.LevelOne:PersistentLevel.BP_AFireEffect_C_3
[2023.05.18-10.26.35:888][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-10.26.35:940][ 92]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.18-10.26.35:973][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.18-10.26.41:167][ 92]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.18-10.26.41:181][ 92]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne7CC33F89427BD14E9F7D9F83354B219D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.18-10.26.41:374][ 92]LogFileHelpers: Saving map 'LevelOne' took 5.435
[2023.05.18-10.26.41:380][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.49 sec (total: 26.7 sec)
[2023.05.18-10.26.41:386][ 92]AssetCheck: New page: Asset Save: LevelOne
[2023.05.18-10.26.41:386][ 92]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.18-10.26.43:153][193]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-10.26.43:210][193]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.18-10.26.43:211][193]LogPlayLevel: [PlayLevel] Compiling BP_AEnemySpawner before play...
[2023.05.18-10.26.43:241][193]LogPlayLevel: [PlayLevel] Compiling LevelOne before play...
[2023.05.18-10.26.43:298][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.18-10.26.43:299][193]LogPlayLevel: PlayLevel: Blueprint regeneration took 88 ms (2 blueprints)
[2023.05.18-10.26.43:299][193]PIE: New page: PIE session: LevelOne (18 May 2023, 12:26:43)
[2023.05.18-10.26.43:299][193]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-10.26.43:315][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015587s)
[2023.05.18-10.26.43:315][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015609s)
[2023.05.18-10.26.43:315][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-10.26.43:315][193]LogAIModule: Creating AISystem for world LevelOne
[2023.05.18-10.26.43:316][193]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.05.18-10.26.43:344][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.05.18-10.26.43:345][193]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.18-10.26.43:345][193]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-10.26.43:345][193]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-10.26.43:346][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-10.26.43:346][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-10.26.43:346][193]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-10.26.43:346][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-10.26.43:346][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-10.26.43:346][193]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-10.26.43:346][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-10.26.43:346][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-10.26.43:346][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-10.26.43:348][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-10.26.43:369][193]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.18-10.26.43:370][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-10.26.43:370][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-10.26.43:370][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-10.26.43:370][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.18-10.26.43:370][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.18-10.26.43:372][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.18-10.26.43:372][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.18-10.26.43:372][193]LogInit: FAudioDevice initialized.
[2023.05.18-10.26.43:372][193]LogAudio: Display: Audio Device (ID: 6) registered with world 'LevelOne'.
[2023.05.18-10.26.43:376][193]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.18-10.26.43:382][193]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.18-11.26.43
[2023.05.18-10.26.43:382][193]LogWorld: Bringing up level for play took: 0.006341
[2023.05.18-10.26.43:384][193]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.18-10.26.43:387][193]PIE: Server logged in
[2023.05.18-10.26.43:388][193]PIE: Play in editor total start time 0.177 seconds.
[2023.05.18-10.26.43:406][193]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.18-10.26.52:868][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-10.26.52:868][203]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-10.26.52:868][203]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.26.52:869][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.26.52:872][203]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-10.26.52:878][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.26.52:905][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-10.26.52:906][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.18-10.26.52:907][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.18-10.26.52:915][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.18-10.26.53:018][204]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.05.18-10.27.06:558][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.18-10.27.06:558][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-10.27.41:169][642]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.18-10.27.41:202][642]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.18-10.27.41:206][642]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.18-10.27.41:309][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.18-10.29.06:440][190]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.18-10.29.06:521][190]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.18-10.29.06:525][190]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.18-10.29.06:627][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.18-10.29.11:048][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-10.29.11:133][366]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.18-10.29.14:658][366]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.18-10.29.14:674][366]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig9102D2AB4A095B1D2B0156A80B1D78B3.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.18-10.29.14:700][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.65 sec (total: 30.3 sec)
[2023.05.18-10.29.14:706][366]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.18-10.29.14:706][366]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.18-10.29.17:500][472]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_AFireEffect.BP_AFireEffect
[2023.05.18-10.29.17:501][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-10.29.40:133][983]BlueprintLog: New page: Compile BP_AFireEffect
[2023.05.18-10.29.40:202][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.18-10.29.42:025][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-10.29.42:070][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_AFireEffect" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_AFireEffect.uasset" SILENT=true
[2023.05.18-10.29.42:420][ 35]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_AFireEffect
[2023.05.18-10.29.42:432][ 35]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AFireEffectDA558A6A4D364073B15C89B9B7FE5C98.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/BP_AFireEffect.uasset'
[2023.05.18-10.29.42:458][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 432 ms (total: 30.7 sec)
[2023.05.18-10.29.42:464][ 35]AssetCheck: New page: Asset Save: BP_AFireEffect
[2023.05.18-10.29.42:464][ 35]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_AFireEffect.BP_AFireEffect
[2023.05.18-10.29.45:670][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-10.29.45:729][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-10.29.45:729][271]PIE: New page: PIE session: LevelOne (18 May 2023, 12:29:45)
[2023.05.18-10.29.45:729][271]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-10.29.45:748][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018445s)
[2023.05.18-10.29.45:749][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.018470s)
[2023.05.18-10.29.45:749][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-10.29.45:749][271]LogAIModule: Creating AISystem for world LevelOne
[2023.05.18-10.29.45:749][271]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.05.18-10.29.45:791][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.18-10.29.45:793][271]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.18-10.29.45:793][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-10.29.45:793][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-10.29.45:793][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-10.29.45:793][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-10.29.45:793][271]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-10.29.45:793][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-10.29.45:793][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-10.29.45:793][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-10.29.45:793][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-10.29.45:793][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-10.29.45:793][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-10.29.45:795][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-10.29.45:813][271]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.18-10.29.45:813][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-10.29.45:813][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-10.29.45:813][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-10.29.45:814][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.18-10.29.45:814][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
