Log file open, 05/17/23 20:52:00
[2023.05.17-19.52.13:921][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.17-19.52.13:921][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.17-19.52.13:921][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.17-19.52.13:921][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.17-19.52.13:921][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.17-19.52.14:143][  0]LogNetVersion: ZombieSurvival 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3759459112)
[2023.05.17-19.52.15:248][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.17-19.52.15:429][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.17-19.52.15:430][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.05.17-19.52.15:430][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.17-19.52.15:450][  0]LogSlate: Border
[2023.05.17-19.52.15:450][  0]LogSlate: BreadcrumbButton
[2023.05.17-19.52.15:450][  0]LogSlate: Brushes.Title
[2023.05.17-19.52.15:450][  0]LogSlate: Default
[2023.05.17-19.52.15:450][  0]LogSlate: Icons.Save
[2023.05.17-19.52.15:450][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.17-19.52.15:450][  0]LogSlate: ListView
[2023.05.17-19.52.15:450][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.17-19.52.15:450][  0]LogSlate: SoftwareCursor_Grab
[2023.05.17-19.52.15:450][  0]LogSlate: TableView.DarkRow
[2023.05.17-19.52.15:450][  0]LogSlate: TableView.Row
[2023.05.17-19.52.15:450][  0]LogSlate: TreeView
[2023.05.17-19.52.15:620][  0]LogTurnkeySupport: Turnkey Device: Win64@AGACLAB-18: (Name=AGACLAB-18, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.17-19.52.16:138][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 812AE70349C64C16C04B94A97BD9E335 | Instance: 853909F247BCA79972D2C69B23DA4AA0 (AGACLAB-18-27016).
[2023.05.17-19.52.16:291][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.17-19.52.16:310][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.17-19.52.16:352][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.17-19.52.16:357][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.17-19.52.16:359][  0]LogUdpMessaging: Display: Added local interface '139.222.10.205' to multicast group '230.0.0.1:6666'
[2023.05.17-19.52.16:860][  0]LogPython: Using Python 3.9.7
[2023.05.17-19.52.18:084][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.17-19.52.18:107][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.17-19.52.18:107][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.17-19.52.18:824][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.17-19.52.22:726][  0]LogUProjectInfo: Found projects:
[2023.05.17-19.52.22:765][  0]LogCollectionManager: Loaded 0 collections in 0.002955 seconds
[2023.05.17-19.52.22:767][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Collections/' took 0.00s
[2023.05.17-19.52.22:770][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Developers/bmh22kau/Collections/' took 0.00s
[2023.05.17-19.52.22:772][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Collections/' took 0.00s
[2023.05.17-19.52.23:677][  0]LogEngine: Initializing Engine...
[2023.05.17-19.52.23:692][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.17-19.52.23:694][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.05.17-19.52.23:702][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.17-19.52.23:710][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.17-19.52.23:718][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.17-19.52.23:731][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.17-19.52.23:739][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.17-19.52.23:748][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.17-19.52.24:060][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.17-19.52.24:077][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.52.24:102][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.17-19.52.24:103][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.17-19.52.24:103][  0]LogInit: Texture streaming: Enabled
[2023.05.17-19.52.24:128][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.17-19.52.24:143][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.17-19.52.24:160][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.17-19.52.24:165][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.17-19.52.24:168][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.17-19.52.24:170][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.17-19.52.24:170][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.17-19.52.24:170][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.17-19.52.24:170][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.17-19.52.24:170][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.17-19.52.24:170][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.17-19.52.24:170][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-19.52.24:170][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-19.52.24:170][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-19.52.24:170][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-19.52.24:170][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-19.52.24:170][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-19.52.24:170][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-19.52.24:170][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-19.52.24:171][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-19.52.24:171][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-19.52.24:171][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-19.52.24:186][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-19.52.24:218][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-19.52.24:219][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-19.52.24:245][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-19.52.24:245][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-19.52.24:246][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.17-19.52.24:246][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.17-19.52.24:247][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.17-19.52.24:247][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.17-19.52.24:247][  0]LogInit: FAudioDevice initialized.
[2023.05.17-19.52.24:248][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.17-19.52.24:264][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.17-19.52.25:950][  0]LogInit: Transaction tracking system initialized
[2023.05.17-19.52.26:032][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.17-19.52.30:944][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-19.52.30:944][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-19.52.30:944][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-19.52.30:944][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-19.52.30:944][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-19.52.30:944][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-19.52.30:944][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-19.52.30:944][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-19.52.30:944][  0]SourceControl: fatal: U:/Documents/Unreal Projects/ZombieSurvival/Content/Levels/LevelOne.umap: 'U:/Documents/Unreal Projects/ZombieSurvival/Content/Levels/LevelOne.umap' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
[2023.05.17-19.52.30:944][  0]SourceControl: fatal: U:/Documents/Unreal Projects/ZombieSurvival/Content: 'U:/Documents/Unreal Projects/ZombieSurvival/Content' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
[2023.05.17-19.52.30:944][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.17-19.52.32:133][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded U:/Documents/Unreal/ZombieSurvival5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.17-19.52.32:133][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.17-19.52.32:143][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009828 seconds (Found 115 uncontrolled assets)
[2023.05.17-19.52.32:178][  0]BlueprintLog: New page: Editor Load
[2023.05.17-19.52.32:707][  0]LocalizationService: Localization service is disabled
[2023.05.17-19.52.32:813][  0]TimingProfiler: Initialize
[2023.05.17-19.52.32:813][  0]TimingProfiler: OnSessionChanged
[2023.05.17-19.52.32:813][  0]LoadingProfiler: Initialize
[2023.05.17-19.52.32:813][  0]LoadingProfiler: OnSessionChanged
[2023.05.17-19.52.32:813][  0]NetworkingProfiler: Initialize
[2023.05.17-19.52.32:813][  0]NetworkingProfiler: OnSessionChanged
[2023.05.17-19.52.32:813][  0]MemoryProfiler: Initialize
[2023.05.17-19.52.32:813][  0]MemoryProfiler: OnSessionChanged
[2023.05.17-19.52.33:604][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.17-19.52.33:653][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.17-19.52.33:659][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Content/' took 0.20s
[2023.05.17-19.52.33:904][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.17-19.52.36:542][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.17-19.52.41:736][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.05.17-19.52.42:959][  0]LogUnrealEdMisc: Loading editor; pre map load, took 44.316
[2023.05.17-19.52.42:959][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.17-19.52.42:965][  0]LightingResults: New page: Lighting Build
[2023.05.17-19.52.42:970][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.52.42:970][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.52.42:970][  0]MapCheck: New page: Map Check
[2023.05.17-19.52.42:970][  0]LightingResults: New page: Lighting Build
[2023.05.17-19.52.42:977][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-19.52.42:980][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.17-19.52.43:018][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.17-19.52.43:018][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.52.43:018][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.17-19.52.43:020][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.17-19.52.43:020][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.17-19.52.43:020][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.17-19.52.46:216][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.17-19.52.46:216][  0]LogWorldPartition: Display: WorldPartition initialize took 3.19 sec
[2023.05.17-19.52.46:649][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.17-19.52.46:765][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.17-19.52.46:765][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.17-19.52.46:780][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.684ms to complete.
[2023.05.17-19.52.46:780][  0]LogFileHelpers: Loading map 'OpenWorld' took 3.821
[2023.05.17-19.52.46:824][  0]LogUnrealEdMisc: Total Editor Startup Time, took 48.181
[2023.05.17-19.52.46:824][  0]LogShaderCompilers: Display: ================================================
[2023.05.17-19.52.46:824][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.17-19.52.46:824][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.17-19.52.46:824][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.17-19.52.46:824][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.05.17-19.52.46:824][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.17-19.52.46:824][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.17-19.52.46:824][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.17-19.52.46:824][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.17-19.52.46:824][  0]LogShaderCompilers: Display: ================================================
[2023.05.17-19.52.47:032][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-19.52.47:037][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-19.52.47:043][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-19.52.47:048][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-19.52.47:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.17-19.52.47:095][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.17-19.52.47:102][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.17-19.52.47:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.17-19.52.47:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.17-19.52.47:122][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.17-19.52.47:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.17-19.52.47:135][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.17-19.52.47:143][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.17-19.52.47:149][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.17-19.52.47:542][  0]LogSlate: Took 0.000310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.17-19.52.47:544][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.17-19.52.47:550][  0]LogSlate: Took 0.005286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.17-19.52.47:583][  0]LogViewport: Scene viewport resized to 1758x820, mode Windowed.
[2023.05.17-19.52.47:672][  0]LogSlate: Took 0.005059 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.17-19.52.48:606][  0]LogStall: Startup...
[2023.05.17-19.52.48:608][  0]LogStall: Startup complete.
[2023.05.17-19.52.48:616][  0]LogLoad: (Engine Initialization) Total time: 49.97 seconds
[2023.05.17-19.52.48:616][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.17-19.52.48:692][  0]LogAssetRegistry: Asset discovery search completed in 36.4373 seconds
[2023.05.17-19.52.48:726][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.17-19.52.48:872][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.17-19.52.57:299][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.17-19.53.10:622][172]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.17-19.53.10:628][172]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.17-19.53.21:406][172]LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter took 0.043620 sec, no shader worker used.
[2023.05.17-19.53.21:420][172]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/LevelOne.LevelOne
[2023.05.17-19.53.21:420][172]Cmd: MAP LOAD FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.17-19.53.21:420][172]LightingResults: New page: Lighting Build
[2023.05.17-19.53.21:420][172]LoadErrors: New page: Loading map: LevelOne.umap
[2023.05.17-19.53.21:471][172]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.53.21:471][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.53.21:476][172]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.17-19.53.21:476][172]MapCheck: New page: Map Check
[2023.05.17-19.53.21:476][172]LightingResults: New page: Lighting Build
[2023.05.17-19.53.21:484][172]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-19.53.21:501][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.17-19.53.21:871][172]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-19.53.21:871][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-19.53.21:891][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.17-19.53.21:900][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.17-19.53.21:931][172]LogAudio: Display: Audio Device (ID: 1) registered with world 'LevelOne'.
[2023.05.17-19.53.21:931][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.53.21:931][172]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-19.53.22:978][172]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.17-19.53.22:979][172]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=-9.000 Z=0.000, usually the RecastNavMesh location) not being aligned with tile size (300 uu) 
[2023.05.17-19.53.22:993][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.17-19.53.23:176][172]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.17-19.53.23:177][172]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.104ms to complete.
[2023.05.17-19.53.23:177][172]LogFileHelpers: Loading map 'LevelOne' took 1.757
[2023.05.17-19.53.25:057][178]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-19.53.44:133][487]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire
[2023.05.17-19.53.44:299][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.53.44:353][487]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.05.17-19.53.44:389][487]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.05.17-19.53.44:465][487]LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire took 0.313225 sec, no shader worker used.
[2023.05.17-19.53.44:465][487]LogMaterial: Display: Material /Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV needed to have new flag set bUsedWithNiagaraSprites !
[2023.05.17-19.53.44:799][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-19.53.45:107][487]LogSlate: Took 0.005187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.17-19.53.45:110][487]LogViewport: Scene viewport resized to 378x384, mode Windowed.
[2023.05.17-19.53.45:129][487]LogSlate: Took 0.005503 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.17-19.53.46:147][493]36758_NS_Fire_MessageLog: System successfully compiled.
[2023.05.17-19.54.07:278][419]LogTexture: Display: Building textures: /Game/VisualEffects/NS_Fire.NS_Fire:ThumbnailTexture (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.05.17-19.54.10:099][663]LogTexture: Display: Building textures: /Game/VisualEffects/NS_Fire.NS_Fire:ThumbnailTexture (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.05.17-19.54.12:519][793]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.128 and deleted 0 files with total size 0 MiB. Scanned 3059 files in 3043 folders with total size 95 MiB.
[2023.05.17-19.54.29:392][851]LogTexture: Display: Building textures: /Game/VisualEffects/NS_Fire.NS_Fire:ThumbnailTexture (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.05.17-19.55.27:521][435]LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NS_Fire.NS_Fire took 1.074951 sec (time since issued), 4.872458 sec (combined shader worker time).
[2023.05.17-19.55.28:669][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-19.55.28:719][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VisualEffects/NS_Fire" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/VisualEffects/NS_Fire.uasset" SILENT=true
[2023.05.17-19.55.28:731][435]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011690 seconds
[2023.05.17-19.55.28:732][435]LogTexture: Display: Building textures: /Game/VisualEffects/NS_Fire.NS_Fire:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.05.17-19.55.28:784][435]LogSerialization: UsePackageTrailer: 'true'
