Log file open, 05/14/23 13:00:09
[2023.05.14-16.21.06:894][244]LogSavePackage: Moving output files for package: /Game/Models/Character/Player/The_Boss_Skeleton
[2023.05.14-16.21.06:924][244]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/The_Boss_Skeleton5C06F4E4477EA0DD2D0514AE122ACE57.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Models/Character/Player/The_Boss_Skeleton.uasset'
[2023.05.14-16.21.06:969][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMain" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset" SILENT=true
[2023.05.14-16.21.08:522][244]LogSavePackage: Moving output files for package: /Game/UI/WMain
[2023.05.14-16.21.08:543][244]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMain5FAAAF88426CE003870C4DAAE8F7F837.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMain.uasset'
[2023.05.14-16.21.18:718][244]LogFileHelpers: InternalPromptForCheckoutAndSave took 46.7 sec (total: 3:40 min)
[2023.05.14-16.21.18:743][244]AssetCheck: New page: Asset Save: multiple assets
[2023.05.14-16.21.18:743][244]LogContentValidation: Display: Validating /Script/Engine.Material /Game/_defaultMat._defaultMat
[2023.05.14-16.21.18:743][244]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Models/Character/Player/The_Boss_Skeleton.The_Boss_Skeleton
[2023.05.14-16.21.18:743][244]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Player/Injured_Run_Jump.Injured_Run_Jump
[2023.05.14-16.21.18:743][244]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP
[2023.05.14-16.21.18:743][244]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_InventoryComponent.BP_InventoryComponent
[2023.05.14-16.21.18:743][244]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Models/Character/Player/Boss_diffuse.Boss_diffuse
[2023.05.14-16.21.18:743][244]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Models/Character/Player/Boss_normal.Boss_normal
[2023.05.14-16.21.18:743][244]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Models/Character/Player/Boss_specular.Boss_specular
[2023.05.14-16.21.18:743][244]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WMain.WMain
[2023.05.14-16.21.18:744][244]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Models/Character/Player/fps_boss_2_Anim_Armature_001_Armature_mixamo_com_Layer0.fps_boss_2_Anim_Armature_001_Armature_mixamo_com_Layer0
[2023.05.14-16.21.18:744][244]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Models/Character/Player/fps_boss_2_Anim_Armature_001_Armature_001_mixamo_com_Layer0.fps_boss_2_Anim_Armature_001_Armature_001_mixamo_com_Layer0
[2023.05.14-16.21.18:744][244]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Player/Player_Animation_BP1.Player_Animation_BP1
[2023.05.14-16.21.18:744][244]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Models/Character/Player/fps_boss_Anim.fps_boss_Anim
[2023.05.14-16.21.18:745][244]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Character/Player/Clothes_MAT_001.Clothes_MAT_001
[2023.05.14-16.21.18:745][244]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Character/Player/Eyes_MAT_001.Eyes_MAT_001
[2023.05.14-16.21.18:745][244]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Models/Character/Player/fps_boss_PhysicsAsset.fps_boss_PhysicsAsset
[2023.05.14-16.21.18:745][244]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Models/Character/Player/fps_boss.fps_boss
[2023.05.14-16.21.18:745][244]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Models/Character/Player/fps_boss_2_PhysicsAsset.fps_boss_2_PhysicsAsset
[2023.05.14-16.21.18:745][244]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Models/Character/Player/fps_boss_2_Skeleton.fps_boss_2_Skeleton
[2023.05.14-16.21.18:745][244]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Models/Character/Player/fps_boss_2.fps_boss_2
[2023.05.14-16.21.24:505][606]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/FPS_silly_run.FPS_silly_run
[2023.05.14-16.21.24:506][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-16.21.24:533][606]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.14-16.21.24:915][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-16.21.26:176][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-16.21.26:204][606]LogViewport: Scene viewport resized to 1159x481, mode Windowed.
[2023.05.14-16.21.26:230][606]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.14-16.21.27:443][664]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/FPS_idle.FPS_idle
[2023.05.14-16.21.27:848][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-16.21.27:917][664]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.05.14-16.21.27:917][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-16.21.28:545][689]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/FPS_walk.FPS_walk
[2023.05.14-16.21.28:937][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-16.21.29:011][689]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2023.05.14-16.21.29:011][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-16.21.38:612][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-16.21.38:683][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/FPS_walk" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/FPS_walk.uasset" SILENT=true
[2023.05.14-16.21.39:607][143]LogSavePackage: Moving output files for package: /Game/Animations/Player/FPS_walk
[2023.05.14-16.21.39:629][143]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/FPS_walk3A25B2FF41E196F2BA6E979031FC67D6.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/FPS_walk.uasset'
[2023.05.14-16.21.39:674][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec (total: 3:41 min)
[2023.05.14-16.21.39:680][143]AssetCheck: New page: Asset Save: FPS_walk
[2023.05.14-16.21.39:680][143]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Player/FPS_walk.FPS_walk
[2023.05.14-16.21.40:383][169]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/FPS_idle.FPS_idle
[2023.05.14-16.21.40:721][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-16.21.40:783][169]LogWorld: UWorld::CleanupWorld for World_85, bSessionEnded=true, bCleanupResources=true
[2023.05.14-16.21.40:783][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-16.21.44:951][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-16.21.45:003][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/FPS_idle" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/FPS_idle.uasset" SILENT=true
[2023.05.14-16.21.45:787][325]LogSavePackage: Moving output files for package: /Game/Animations/Player/FPS_idle
[2023.05.14-16.21.45:816][325]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/FPS_idleE570FB514B4D55744C3AB0AEA08E9D21.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/FPS_idle.uasset'
[2023.05.14-16.21.45:857][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 906 ms (total: 3:42 min)
[2023.05.14-16.21.45:863][325]AssetCheck: New page: Asset Save: FPS_idle
[2023.05.14-16.21.45:863][325]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Player/FPS_idle.FPS_idle
[2023.05.14-16.21.55:716][791]LogSlate: Window 'FPS_idle' being destroyed
[2023.05.14-16.21.55:720][791]LogSlate: Window 'FPS_idle' being destroyed
[2023.05.14-16.21.55:872][791]LogWorld: UWorld::CleanupWorld for World_86, bSessionEnded=true, bCleanupResources=true
[2023.05.14-16.21.55:872][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-16.21.55:886][791]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2023.05.14-16.21.55:886][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-16.21.56:864][791]LogWorld: UWorld::CleanupWorld for World_82, bSessionEnded=true, bCleanupResources=true
[2023.05.14-16.21.56:864][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-16.22.13:033][219]LogContentBrowser: Attempting asset rename: Injured_Run_Jump_2 -> Injured_Run_Jump_2
[2023.05.14-16.22.15:572][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.14-16.22.17:511][412]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.14-16.22.17:592][412]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Animations/Player/Injured_Run_Jump_2.Injured_Run_Jump_2
	Asset Type: AnimSequence
[2023.05.14-16.22.18:955][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.14-16.22.18:986][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.14-16.22.19:020][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.14-16.22.20:997][412]SourceControl: rm 'Content/Animations/Player/Injured_Run_Jump_2.uasset'
[2023.05.14-16.22.27:497][728]LogEditorFactories: Performing atomic reimport of [//ueahome4/stusci2/bmh22kau/data/Downloads/Injured Run Jump.fbx]
[2023.05.14-16.22.28:534][728]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Injured Run Jump.fbx
[2023.05.14-16.22.28:559][728]LogFbx: FBX Scene Loaded Succesfully
[2023.05.14-16.22.28:561][728]LogFbx: Parsing AnimStack mixamo.com
[2023.05.14-16.22.28:564][728]LogScript: Warning: Script Msg: /Game/Animations/Player/Injured_Run_Jump : New play length is same as existing one: 0.717 seconds
[2023.05.14-16.22.28:861][728]LogEditorFactories: -- imported successfully
[2023.05.14-16.23.03:119][535]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 \\ueahome4\stusci2\bmh22kau\data\Downloads\Jump.fbx)
[2023.05.14-16.23.03:147][535]LogFbx: Loading FBX Scene from \\ueahome4\stusci2\bmh22kau\data\Downloads\Jump.fbx
[2023.05.14-16.23.03:168][535]LogFbx: FBX Scene Loaded Succesfully
[2023.05.14-16.23.09:095][535]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(0) Hips
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(1) Spine
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(2) Spine1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(3) Spine2
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(4) Neck
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(5) Neck1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(6) Head
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(7) HeadTop_End
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(8) LeftEye
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(9) RightEye
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(10) LeftShoulder
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(11) LeftArm
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(12) LeftForeArm
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(13) LeftHand
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(14) LeftHandThumb1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(15) LeftHandThumb2
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(16) LeftHandThumb3
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(17) LeftHandThumb4
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(18) LeftHandIndex1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(19) LeftHandIndex2
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(20) LeftHandIndex3
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(21) LeftHandIndex4
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(22) LeftHandMiddle1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(23) LeftHandMiddle2
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(24) LeftHandMiddle3
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(25) LeftHandMiddle4
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(26) LeftHandRing1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(27) LeftHandRing2
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(28) LeftHandRing3
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(29) LeftHandRing4
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(30) LeftHandPinky1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(31) LeftHandPinky2
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(32) LeftHandPinky3
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(33) LeftHandPinky4
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(34) RightShoulder
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(35) RightArm
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(36) RightForeArm
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(37) RightHand
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(38) RightHandThumb1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(39) RightHandThumb2
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(40) RightHandThumb3
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(41) RightHandThumb4
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(42) RightHandIndex1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(43) RightHandIndex2
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(44) RightHandIndex3
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(45) RightHandIndex4
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(46) RightHandMiddle1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(47) RightHandMiddle2
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(48) RightHandMiddle3
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(49) RightHandMiddle4
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(50) RightHandRing1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(51) RightHandRing2
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(52) RightHandRing3
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(53) RightHandRing4
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(54) RightHandPinky1
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(55) RightHandPinky2
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(56) RightHandPinky3
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(57) RightHandPinky4
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(58) LeftUpLeg
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(59) LeftLeg
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(60) LeftFoot
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(61) LeftToeBase
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(62) LeftToe_End
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(63) RightUpLeg
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(64) RightLeg
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(65) RightFoot
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(66) RightToeBase
[2023.05.14-16.23.09:246][535]LogFbx: SortedLinks :(67) RightToe_End
[2023.05.14-16.23.09:246][535]LogFbx: Parsing AnimStack mixamo.com
[2023.05.14-16.23.09:563][535]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Player/Jump.Jump
[2023.05.14-16.23.11:637][662]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/Jump.Jump
[2023.05.14-16.23.11:638][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-16.23.11:666][662]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_87:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.14-16.23.11:984][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-16.23.12:500][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-16.23.12:527][662]LogViewport: Scene viewport resized to 1159x481, mode Windowed.
[2023.05.14-16.23.12:554][662]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.14-16.23.22:564][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-16.23.22:617][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/Jump" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Jump.uasset" SILENT=true
[2023.05.14-16.23.23:016][ 93]LogSavePackage: Moving output files for package: /Game/Animations/Player/Jump
[2023.05.14-16.23.23:016][ 93]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Jump092E187B4B9B79A18FA395BB9F6E9F28.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/Jump.uasset'
[2023.05.14-16.23.25:639][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.07 sec (total: 3:45 min)
[2023.05.14-16.23.25:646][ 93]AssetCheck: New page: Asset Save: Jump
[2023.05.14-16.23.25:646][ 93]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Player/Jump.Jump
[2023.05.14-16.23.26:527][133]LogSlate: Window 'Jump' being destroyed
[2023.05.14-16.23.26:530][133]LogSlate: Window 'Jump' being destroyed
[2023.05.14-16.23.26:685][133]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2023.05.14-16.23.26:685][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-16.23.26:699][133]LogWorld: UWorld::CleanupWorld for World_87, bSessionEnded=true, bCleanupResources=true
[2023.05.14-16.23.26:699][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-16.23.27:151][133]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2023.05.14-16.23.27:151][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-16.23.33:913][779]LogContentBrowser: Attempting asset rename: Jump -> FPS_jump
[2023.05.14-16.23.42:199][779]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-16.23.42:242][779]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/FPS_jump" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/FPS_jump.uasset" SILENT=true
[2023.05.14-16.23.42:651][779]LogSavePackage: Moving output files for package: /Game/Animations/Player/FPS_jump
[2023.05.14-16.23.42:652][779]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/FPS_jump3F55D3964750D15C078EA3932C3412DF.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/FPS_jump.uasset'
[2023.05.14-16.23.44:527][779]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.32 sec (total: 3:48 min)
[2023.05.14-16.23.46:131][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.14-16.23.46:166][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.14-16.23.46:192][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.14-16.23.47:648][779]SourceControl: rm 'Content/Animations/Player/Jump.uasset'
[2023.05.14-16.23.47:661][779]AssetCheck: New page: Asset Save: FPS_jump
[2023.05.14-16.23.47:662][779]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/Player/FPS_jump.FPS_jump
[2023.05.14-16.24.47:359][961]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 \\ueahome4\stusci2\bmh22kau\data\Documents\Unreal\Assets\shooter\FPS_armed_run.fbx)
[2023.05.14-16.24.47:369][961]LogFbx: Loading FBX Scene from \\ueahome4\stusci2\bmh22kau\data\Documents\Unreal\Assets\shooter\FPS_armed_run.fbx
[2023.05.14-16.24.47:389][961]LogFbx: FBX Scene Loaded Succesfully
[2023.05.14-16.24.50:966][961]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.14-16.24.51:112][961]LogFbx: SortedLinks :(0) Hips
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(1) Spine
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(2) Spine1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(3) Spine2
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(4) Neck
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(5) Neck1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(6) Head
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(7) HeadTop_End
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(8) LeftEye
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(9) RightEye
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(10) LeftShoulder
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(11) LeftArm
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(12) LeftForeArm
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(13) LeftHand
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(14) LeftHandThumb1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(15) LeftHandThumb2
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(16) LeftHandThumb3
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(17) LeftHandThumb4
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(18) LeftHandIndex1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(19) LeftHandIndex2
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(20) LeftHandIndex3
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(21) LeftHandIndex4
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(22) LeftHandMiddle1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(23) LeftHandMiddle2
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(24) LeftHandMiddle3
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(25) LeftHandMiddle4
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(26) LeftHandRing1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(27) LeftHandRing2
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(28) LeftHandRing3
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(29) LeftHandRing4
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(30) LeftHandPinky1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(31) LeftHandPinky2
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(32) LeftHandPinky3
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(33) LeftHandPinky4
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(34) RightShoulder
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(35) RightArm
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(36) RightForeArm
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(37) RightHand
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(38) RightHandThumb1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(39) RightHandThumb2
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(40) RightHandThumb3
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(41) RightHandThumb4
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(42) RightHandIndex1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(43) RightHandIndex2
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(44) RightHandIndex3
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(45) RightHandIndex4
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(46) RightHandMiddle1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(47) RightHandMiddle2
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(48) RightHandMiddle3
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(49) RightHandMiddle4
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(50) RightHandRing1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(51) RightHandRing2
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(52) RightHandRing3
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(53) RightHandRing4
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(54) RightHandPinky1
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(55) RightHandPinky2
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(56) RightHandPinky3
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(57) RightHandPinky4
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(58) LeftUpLeg
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(59) LeftLeg
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(60) LeftFoot
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(61) LeftToeBase
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(62) LeftToe_End
[2023.05.14-16.24.51:113][961]LogFbx: SortedLinks :(63) RightUpLeg
