Log file open, 05/11/23 12:17:12
[2023.05.11-12.31.52:300][837]FBXImport: Warning: Pizza_Slice has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.05.11-12.31.52:300][837]FBXImport: Warning: Pizza_Slice has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.11-12.31.53:452][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Plate.fbx)
[2023.05.11-12.31.53:492][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Plate.fbx
[2023.05.11-12.31.53:497][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.31.53:532][837]LogFbx: Display: Triangulating static mesh Plate
[2023.05.11-12.31.53:534][837]LogStaticMesh: Display: Building static mesh Plate...
[2023.05.11-12.31.53:541][837]LogStaticMesh: Built static mesh [0.01s] /Game/Plate.Plate
[2023.05.11-12.31.53:553][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.31.54:675][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Pop.fbx)
[2023.05.11-12.31.54:716][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Pop.fbx
[2023.05.11-12.31.54:720][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.31.54:765][837]LogFbx: Display: Triangulating static mesh Pop
[2023.05.11-12.31.54:770][837]LogStaticMesh: Display: Building static mesh Pop...
[2023.05.11-12.31.54:777][837]LogStaticMesh: Built static mesh [0.01s] /Game/Pop.Pop
[2023.05.11-12.31.54:788][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.31.55:915][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Popcorn.fbx)
[2023.05.11-12.31.55:956][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Popcorn.fbx
[2023.05.11-12.31.55:961][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.31.56:017][837]LogFbx: Display: Triangulating static mesh Popcorn
[2023.05.11-12.31.56:022][837]LogStaticMesh: Display: Building static mesh Popcorn...
[2023.05.11-12.31.56:029][837]LogStaticMesh: Built static mesh [0.01s] /Game/Popcorn.Popcorn
[2023.05.11-12.31.56:042][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.31.57:153][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Popsicle Stick.fbx)
[2023.05.11-12.31.57:194][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Popsicle Stick.fbx
[2023.05.11-12.31.57:198][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.31.57:251][837]LogFbx: Display: Triangulating static mesh Popsicle Stick
[2023.05.11-12.31.57:252][837]LogStaticMesh: Display: Building static mesh Popsicle_Stick...
[2023.05.11-12.31.57:257][837]LogStaticMesh: Built static mesh [0.01s] /Game/Popsicle_Stick.Popsicle_Stick
[2023.05.11-12.31.57:258][837]LogStaticMesh: Warning: Popsicle_Stick has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.05.11-12.31.57:258][837]LogStaticMesh: Warning: Popsicle_Stick has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.11-12.31.57:269][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.31.57:269][837]FBXImport: Warning: Popsicle_Stick has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.05.11-12.31.57:269][837]FBXImport: Warning: Popsicle_Stick has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.11-12.31.58:514][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Portabello Mushroom Slice.fbx)
[2023.05.11-12.31.58:564][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Portabello Mushroom Slice.fbx
[2023.05.11-12.31.58:568][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.31.58:619][837]LogFbx: Display: Triangulating static mesh Portabello Mushroom Slice
[2023.05.11-12.31.58:623][837]LogStaticMesh: Display: Building static mesh Portabello_Mushroom_Slice...
[2023.05.11-12.31.58:629][837]LogStaticMesh: Built static mesh [0.01s] /Game/Portabello_Mushroom_Slice.Portabello_Mushroom_Slice
[2023.05.11-12.31.58:630][837]LogStaticMesh: Warning: Portabello_Mushroom_Slice has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.05.11-12.31.58:630][837]LogStaticMesh: Warning: Portabello_Mushroom_Slice has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.11-12.31.58:641][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.31.58:641][837]FBXImport: Warning: Portabello_Mushroom_Slice has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.05.11-12.31.58:641][837]FBXImport: Warning: Portabello_Mushroom_Slice has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.11-12.31.59:814][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Portabello mushroom.fbx)
[2023.05.11-12.31.59:858][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Portabello mushroom.fbx
[2023.05.11-12.31.59:863][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.31.59:904][837]LogFbx: Display: Triangulating static mesh Portabello mushroom
[2023.05.11-12.31.59:906][837]LogStaticMesh: Display: Building static mesh Portabello_mushroom...
[2023.05.11-12.31.59:912][837]LogStaticMesh: Built static mesh [0.01s] /Game/Portabello_mushroom.Portabello_mushroom
[2023.05.11-12.31.59:923][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.01:101][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Potato.fbx)
[2023.05.11-12.32.01:162][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Potato.fbx
[2023.05.11-12.32.01:167][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.01:221][837]LogFbx: Display: Triangulating static mesh Potato
[2023.05.11-12.32.01:224][837]LogStaticMesh: Display: Building static mesh Potato...
[2023.05.11-12.32.01:230][837]LogStaticMesh: Built static mesh [0.01s] /Game/Potato.Potato
[2023.05.11-12.32.01:240][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.02:455][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw Bacon.fbx)
[2023.05.11-12.32.02:504][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw Bacon.fbx
[2023.05.11-12.32.02:508][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.02:540][837]LogFbx: Display: Triangulating static mesh Raw Bacon
[2023.05.11-12.32.02:542][837]LogStaticMesh: Display: Building static mesh Raw_Bacon...
[2023.05.11-12.32.02:548][837]LogStaticMesh: Built static mesh [0.01s] /Game/Raw_Bacon.Raw_Bacon
[2023.05.11-12.32.02:560][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.03:704][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw Chicken Breast.001.fbx)
[2023.05.11-12.32.03:749][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw Chicken Breast.001.fbx
[2023.05.11-12.32.03:753][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.03:806][837]LogFbx: Display: Triangulating static mesh Raw Chicken Breast.001
[2023.05.11-12.32.03:808][837]LogStaticMesh: Display: Building static mesh Raw_Chicken_Breast_001...
[2023.05.11-12.32.03:813][837]LogStaticMesh: Built static mesh [0.01s] /Game/Raw_Chicken_Breast_001.Raw_Chicken_Breast_001
[2023.05.11-12.32.03:825][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.05:297][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw Chicken.fbx)
[2023.05.11-12.32.05:338][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw Chicken.fbx
[2023.05.11-12.32.05:343][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.05:392][837]LogFbx: Display: Triangulating static mesh Raw Chicken
[2023.05.11-12.32.05:402][837]LogStaticMesh: Display: Building static mesh Raw_Chicken...
[2023.05.11-12.32.05:409][837]LogStaticMesh: Built static mesh [0.01s] /Game/Raw_Chicken.Raw_Chicken
[2023.05.11-12.32.05:423][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.06:608][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw Drumstick.fbx)
[2023.05.11-12.32.06:653][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw Drumstick.fbx
[2023.05.11-12.32.06:657][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.06:710][837]LogFbx: Display: Triangulating static mesh Raw Drumstick
[2023.05.11-12.32.06:712][837]LogStaticMesh: Display: Building static mesh Raw_Drumstick...
[2023.05.11-12.32.06:718][837]LogStaticMesh: Built static mesh [0.01s] /Game/Raw_Drumstick.Raw_Drumstick
[2023.05.11-12.32.06:730][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.07:846][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw Egg.fbx)
[2023.05.11-12.32.07:888][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw Egg.fbx
[2023.05.11-12.32.07:892][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.07:944][837]LogFbx: Display: Triangulating static mesh Raw Egg
[2023.05.11-12.32.07:946][837]LogStaticMesh: Display: Building static mesh Raw_Egg...
[2023.05.11-12.32.07:951][837]LogStaticMesh: Built static mesh [0.01s] /Game/Raw_Egg.Raw_Egg
[2023.05.11-12.32.07:963][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.09:161][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw meat.fbx)
[2023.05.11-12.32.09:215][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw meat.fbx
[2023.05.11-12.32.09:219][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.09:278][837]LogFbx: Display: Triangulating static mesh Raw meat
[2023.05.11-12.32.09:281][837]LogStaticMesh: Display: Building static mesh Raw_meat...
[2023.05.11-12.32.09:287][837]LogStaticMesh: Built static mesh [0.01s] /Game/Raw_meat.Raw_meat
[2023.05.11-12.32.09:288][837]LogStaticMesh: Warning: Raw_meat has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.05.11-12.32.09:288][837]LogStaticMesh: Warning: Raw_meat has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.11-12.32.09:300][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.09:300][837]FBXImport: Warning: Raw_meat has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.05.11-12.32.09:300][837]FBXImport: Warning: Raw_meat has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.11-12.32.10:482][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw ribs.fbx)
[2023.05.11-12.32.10:524][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Raw ribs.fbx
[2023.05.11-12.32.10:529][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.10:580][837]LogFbx: Display: Triangulating static mesh Raw ribs
[2023.05.11-12.32.10:595][837]LogStaticMesh: Display: Building static mesh Raw_ribs...
[2023.05.11-12.32.10:611][837]LogStaticMesh: Built static mesh [0.02s] /Game/Raw_ribs.Raw_ribs
[2023.05.11-12.32.10:623][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.11:714][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Red Apple Slice.fbx)
[2023.05.11-12.32.11:764][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Red Apple Slice.fbx
[2023.05.11-12.32.11:769][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.11:835][837]LogFbx: Display: Triangulating static mesh Red Apple Slice
[2023.05.11-12.32.11:838][837]LogStaticMesh: Display: Building static mesh Red_Apple_Slice...
[2023.05.11-12.32.11:845][837]LogStaticMesh: Built static mesh [0.01s] /Game/Red_Apple_Slice.Red_Apple_Slice
[2023.05.11-12.32.11:858][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.12:986][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Red Apple.fbx)
[2023.05.11-12.32.13:030][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Red Apple.fbx
[2023.05.11-12.32.13:035][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.13:085][837]LogFbx: Display: Triangulating static mesh Red Apple
[2023.05.11-12.32.13:088][837]LogStaticMesh: Display: Building static mesh Red_Apple...
[2023.05.11-12.32.13:093][837]LogStaticMesh: Built static mesh [0.01s] /Game/Red_Apple.Red_Apple
[2023.05.11-12.32.13:105][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.14:256][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Rubberband.fbx)
[2023.05.11-12.32.14:298][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Rubberband.fbx
[2023.05.11-12.32.14:302][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.14:350][837]LogFbx: Display: Triangulating static mesh Rubberband
[2023.05.11-12.32.14:352][837]LogStaticMesh: Display: Building static mesh Rubberband...
[2023.05.11-12.32.14:358][837]LogStaticMesh: Built static mesh [0.01s] /Game/Rubberband.Rubberband
[2023.05.11-12.32.14:369][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.15:488][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Sandwiche.fbx)
[2023.05.11-12.32.15:528][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Sandwiche.fbx
[2023.05.11-12.32.15:534][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.15:583][837]LogFbx: Display: Triangulating static mesh Sandwiche
[2023.05.11-12.32.15:592][837]LogStaticMesh: Display: Building static mesh Sandwiche...
[2023.05.11-12.32.15:601][837]LogStaticMesh: Built static mesh [0.01s] /Game/Sandwiche.Sandwiche
[2023.05.11-12.32.15:615][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.16:853][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Saucer.fbx)
[2023.05.11-12.32.16:909][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Saucer.fbx
[2023.05.11-12.32.16:914][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.16:968][837]LogFbx: Display: Triangulating static mesh Saucer
[2023.05.11-12.32.16:970][837]LogStaticMesh: Display: Building static mesh Saucer...
[2023.05.11-12.32.16:976][837]LogStaticMesh: Built static mesh [0.01s] /Game/Saucer.Saucer
[2023.05.11-12.32.16:987][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.18:194][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Slice of Bread.fbx)
[2023.05.11-12.32.18:240][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Slice of Bread.fbx
[2023.05.11-12.32.18:244][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.18:285][837]LogFbx: Display: Triangulating static mesh Slice of Bread
[2023.05.11-12.32.18:286][837]LogStaticMesh: Display: Building static mesh Slice_of_Bread...
[2023.05.11-12.32.18:291][837]LogStaticMesh: Built static mesh [0.00s] /Game/Slice_of_Bread.Slice_of_Bread
[2023.05.11-12.32.18:303][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.19:453][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Soda.fbx)
[2023.05.11-12.32.19:494][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Soda.fbx
[2023.05.11-12.32.19:498][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.19:554][837]LogFbx: Display: Triangulating static mesh Soda
[2023.05.11-12.32.19:559][837]LogStaticMesh: Display: Building static mesh Soda...
[2023.05.11-12.32.19:565][837]LogStaticMesh: Built static mesh [0.01s] /Game/Soda.Soda
[2023.05.11-12.32.19:578][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.20:747][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Spoon.fbx)
[2023.05.11-12.32.20:792][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Spoon.fbx
[2023.05.11-12.32.20:797][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.20:854][837]LogFbx: Display: Triangulating static mesh Spoon
[2023.05.11-12.32.20:856][837]LogStaticMesh: Display: Building static mesh Spoon...
[2023.05.11-12.32.20:862][837]LogStaticMesh: Built static mesh [0.01s] /Game/Spoon.Spoon
[2023.05.11-12.32.20:863][837]LogStaticMesh: Warning: Spoon has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.05.11-12.32.20:863][837]LogStaticMesh: Warning: Spoon has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.05.11-12.32.20:875][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.20:875][837]FBXImport: Warning: Spoon has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.05.11-12.32.20:875][837]FBXImport: Warning: Spoon has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.05.11-12.32.22:046][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Strawberry Icecream Cone.fbx)
[2023.05.11-12.32.22:089][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Strawberry Icecream Cone.fbx
[2023.05.11-12.32.22:093][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.22:154][837]LogFbx: Display: Triangulating static mesh Strawberry Icecream Cone
[2023.05.11-12.32.22:159][837]LogStaticMesh: Display: Building static mesh Strawberry_Icecream_Cone...
[2023.05.11-12.32.22:165][837]LogStaticMesh: Built static mesh [0.01s] /Game/Strawberry_Icecream_Cone.Strawberry_Icecream_Cone
[2023.05.11-12.32.22:176][837]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-12.32.23:343][837]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Strawberry.fbx)
[2023.05.11-12.32.23:384][837]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Strawberry.fbx
[2023.05.11-12.32.23:388][837]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-12.32.23:423][837]LogFbx: Display: Triangulating static mesh Strawberry
[2023.05.11-12.32.23:425][837]LogStaticMesh: Display: Building static mesh Strawberry...
[2023.05.11-12.32.23:431][837]LogStaticMesh: Built static mesh [0.01s] /Game/Strawberry.Strawberry
