Log file open, 05/17/23 15:31:39
[2023.05.17-16.00.17:446][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-16.00.17:493][946]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMainMenu" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMainMenu.uasset" SILENT=true
[2023.05.17-16.00.18:088][946]LogSavePackage: Moving output files for package: /Game/UI/WMainMenu
[2023.05.17-16.00.18:139][946]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMainMenu4F3EB43943944E9DC913BBA92625AD89.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMainMenu.uasset'
[2023.05.17-16.00.18:224][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 777 ms (total: 35.9 sec)
[2023.05.17-16.00.18:230][946]AssetCheck: New page: Asset Save: WMainMenu
[2023.05.17-16.00.18:230][946]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WMainMenu.WMainMenu
[2023.05.17-16.00.25:262][524]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-16.00.25:262][524]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-16.00.25:262][524]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-16.00.28:460][524]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.05.17-16.00.28:465][524]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.05.17-16.00.28:471][524]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.05.17-16.00.28:482][525]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.05.17-16.00.31:953][899]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WCredits
[2023.05.17-16.00.32:991][899]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.05.17-16.00.50:442][256]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WCredits.WCredits
[2023.05.17-16.00.50:442][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-16.00.50:451][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-16.00.51:244][256]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.17-16.00.51:244][256]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.17-16.00.55:743][553]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.02.49:226][511]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.03.29:966][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.17-16.03.29:977][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/MainMenuLevel" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/MainMenuLevel_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.05.17-16.03.30:082][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainMenuLevel_Auto5
[2023.05.17-16.03.30:082][922]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/MainMenuLevel_Auto575B731824A995758DD46809A53C927D1.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/MainMenuLevel_Auto5.umap'
[2023.05.17-16.03.30:142][922]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenuLevel' took 0.234
[2023.05.17-16.03.30:142][922]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.234
[2023.05.17-16.03.30:144][922]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_AEnemySpawner] ([2] browsable assets)...
[2023.05.17-16.03.30:144][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_AEnemySpawner]
[2023.05.17-16.03.30:144][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_AEnemySpawner" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/BP_AEnemySpawner_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.05.17-16.03.31:006][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_AEnemySpawner_Auto5
[2023.05.17-16.03.31:006][922]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AEnemySpawner_Auto57A4029EB4CE8946710BF0187B50FC0CF.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/BP_AEnemySpawner_Auto5.uasset'
[2023.05.17-16.03.31:039][922]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Zombie/Zombie] ([2] browsable assets)...
[2023.05.17-16.03.31:130][922]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Zombie/Zombie.Zombie]
[2023.05.17-16.03.31:130][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Zombie/Zombie]
[2023.05.17-16.03.31:131][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/Zombie" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Zombie/Zombie_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.05.17-16.03.32:000][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Zombie/Zombie_Auto5
[2023.05.17-16.03.32:000][922]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Zombie_Auto51CF392C74E948F69EC8365A6B9527D9E.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Zombie/Zombie_Auto5.uasset'
[2023.05.17-16.03.32:033][922]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/GameModes/BP_MainMenuGameMode] ([2] browsable assets)...
[2023.05.17-16.03.32:033][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/GameModes/BP_MainMenuGameMode]
[2023.05.17-16.03.32:122][922]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/GameModes/BP_MainMenuGameMode_Auto5
[2023.05.17-16.03.32:122][922]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_MainMenuGameMode_Auto5D7D6008843232623A3FD1B8DA1D9747E.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/GameModes/BP_MainMenuGameMode_Auto5.uasset'
[2023.05.17-16.03.32:156][922]LogFileHelpers: Auto-saving content packages took 2.014
[2023.05.17-16.03.46:768][154]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.04.07:168][543]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.17-16.04.57:032][530]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.06.13:433][766]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.06.42:167][ 44]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.07.06:629][661]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.17-16.07.07:210][670]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.17-16.07.13:806][977]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.17-16.07.56:190][267]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.08.55:709][525]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.09.40:668][385]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.10.29:662][638]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.12.07:538][ 58]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.13.25:187][200]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.13.30:461][623]LogEditorTransaction: Undo Paste clipboard contents
[2023.05.17-16.13.33:165][801]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.13.37:877][ 83]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.17-16.13.46:800][605]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.17-16.15.21:641][923]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.16.53:363][926]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.17.20:854][991]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.18.43:518][743]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.18.44:394][783]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.18.44:479][789]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.21.34:498][155]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.21.38:527][299]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.17-16.21.39:944][368]LogEditorTransaction: Undo Paste clipboard contents
[2023.05.17-16.21.44:434][701]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.21.46:608][870]LogEditorTransaction: Undo Paste clipboard contents
[2023.05.17-16.21.51:583][212]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-16.33.51:681][639]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.117 and deleted 0 files with total size 0 MiB. Scanned 2882 files in 2867 folders with total size 87 MiB.
[2023.05.17-17.33.50:711][ 77]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.147 and deleted 0 files with total size 0 MiB. Scanned 2882 files in 2867 folders with total size 87 MiB.
[2023.05.17-17.45.05:032][419]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-17.48.40:090][105]SourceControl: Error: fatal: Invalid path 'C:/Apps/Epic/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.05.17-17.49.18:860][698]LogEditorTransaction: Undo Drag and Drop Widget
[2023.05.17-17.50.15:902][473]LogEditorTransaction: Undo Edit Left
[2023.05.17-17.50.59:377][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-17.50.59:425][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WCredits" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WCredits.uasset" SILENT=true
[2023.05.17-17.51.00:124][928]LogSavePackage: Moving output files for package: /Game/UI/WCredits
[2023.05.17-17.51.00:124][928]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WCreditsF55B1B2046E6C8FF3549319EC9E64981.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WCredits.uasset'
[2023.05.17-17.51.02:574][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.19 sec (total: 39.1 sec)
[2023.05.17-17.51.02:582][928]AssetCheck: New page: Asset Save: WCredits
[2023.05.17-17.51.02:582][928]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WCredits.WCredits
[2023.05.17-17.52.07:215][902]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-17.52.07:216][902]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-17.52.07:216][902]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-17.52.21:284][376]BlueprintLog: New page: Compile WCredits
[2023.05.17-17.52.21:370][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.17-17.52.23:297][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-17.52.23:353][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WCredits" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WCredits.uasset" SILENT=true
[2023.05.17-17.52.24:552][452]LogSavePackage: Moving output files for package: /Game/UI/WCredits
[2023.05.17-17.52.24:585][452]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WCredits116A4BA74984460998F7A2B412579A71.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WCredits.uasset'
[2023.05.17-17.52.24:626][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.32 sec (total: 40.4 sec)
[2023.05.17-17.52.24:632][452]AssetCheck: New page: Asset Save: WCredits
[2023.05.17-17.52.24:632][452]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WCredits.WCredits
[2023.05.17-17.52.46:393][410]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-17.52.46:393][410]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-17.52.46:393][410]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-17.53.03:231][ 30]BlueprintLog: New page: Compile WMainMenu
[2023.05.17-17.53.03:316][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.17-17.53.06:398][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-17.53.06:449][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WMainMenu" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMainMenu.uasset" SILENT=true
[2023.05.17-17.53.07:119][203]LogSavePackage: Moving output files for package: /Game/UI/WMainMenu
[2023.05.17-17.53.07:148][203]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/WMainMenu3A9A213A4A7561C180E1DBAAFE5F4365.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/UI/WMainMenu.uasset'
[2023.05.17-17.53.07:187][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 790 ms (total: 41.2 sec)
[2023.05.17-17.53.07:193][203]AssetCheck: New page: Asset Save: WMainMenu
[2023.05.17-17.53.07:193][203]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WMainMenu.WMainMenu
[2023.05.17-17.53.09:634][463]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-17.53.09:708][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-17.53.09:708][463]PIE: New page: PIE session: MainMenuLevel (17 May 2023, 19:53:09)
[2023.05.17-17.53.09:709][463]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.17-17.53.09:709][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001288s)
[2023.05.17-17.53.09:709][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001312s)
[2023.05.17-17.53.09:709][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-17.53.09:710][463]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.17-17.53.09:710][463]LogPlayLevel: PIE: World Init took: (0.001013s)
[2023.05.17-17.53.09:766][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.05.17-17.53.09:768][463]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.17-17.53.09:768][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-17.53.09:768][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-17.53.09:768][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-17.53.09:768][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-17.53.09:768][463]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-17.53.09:768][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-17.53.09:768][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-17.53.09:768][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-17.53.09:769][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-17.53.09:769][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-17.53.09:769][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-17.53.09:771][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-17.53.09:790][463]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-17.53.09:790][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-17.53.09:790][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-17.53.09:790][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-17.53.09:791][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.17-17.53.09:791][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.17-17.53.09:793][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.17-17.53.09:793][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.17-17.53.09:793][463]LogInit: FAudioDevice initialized.
[2023.05.17-17.53.09:793][463]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuLevel'.
[2023.05.17-17.53.09:796][463]LogLoad: Game class is 'BP_MainMenuGameMode_C'
[2023.05.17-17.53.09:796][463]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.17-18.53.09
[2023.05.17-17.53.09:796][463]LogWorld: Bringing up level for play took: 0.000280
[2023.05.17-17.53.09:798][463]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.05.17-17.53.09:800][463]PIE: Server logged in
[2023.05.17-17.53.09:800][463]PIE: Play in editor total start time 0.092 seconds.
[2023.05.17-17.53.16:271][204]Cmd: LevelEditor.ToggleImmersive
[2023.05.17-17.53.16:285][204]LogViewport: Scene viewport resized to 876x407, mode Windowed.
[2023.05.17-17.53.16:297][204]LogViewport: Scene viewport resized to 876x407, mode Windowed.
[2023.05.17-17.53.16:307][204]LogViewport: Scene viewport resized to 876x407, mode Windowed.
[2023.05.17-17.53.16:319][204]LogViewport: Scene viewport resized to 2002x997, mode Windowed.
[2023.05.17-17.53.16:347][205]LogViewport: Scene viewport resized to 2458x1326, mode Windowed.
[2023.05.17-17.53.16:374][206]LogViewport: Scene viewport resized to 2534x1381, mode Windowed.
[2023.05.17-17.53.16:409][207]LogViewport: Scene viewport resized to 2559x1400, mode Windowed.
[2023.05.17-17.53.16:438][208]LogViewport: Scene viewport resized to 2560x1400, mode Windowed.
[2023.05.17-17.53.23:156][  7]Cmd: LevelEditor.ToggleImmersive
[2023.05.17-17.53.23:176][  7]LogViewport: Scene viewport resized to 2316x1223, mode Windowed.
[2023.05.17-17.53.23:197][  8]LogViewport: Scene viewport resized to 2167x1116, mode Windowed.
[2023.05.17-17.53.23:223][  9]LogViewport: Scene viewport resized to 1993x990, mode Windowed.
[2023.05.17-17.53.23:245][ 10]LogViewport: Scene viewport resized to 1891x916, mode Windowed.
[2023.05.17-17.53.23:267][ 11]LogViewport: Scene viewport resized to 1827x870, mode Windowed.
[2023.05.17-17.53.23:289][ 12]LogViewport: Scene viewport resized to 1788x842, mode Windowed.
[2023.05.17-17.53.23:310][ 13]LogViewport: Scene viewport resized to 1767x827, mode Windowed.
[2023.05.17-17.53.23:330][ 14]LogViewport: Scene viewport resized to 1759x821, mode Windowed.
[2023.05.17-17.53.23:352][ 15]LogViewport: Scene viewport resized to 1758x820, mode Windowed.
[2023.05.17-17.53.31:193][784]Cmd: LevelEditor.ToggleImmersive
[2023.05.17-17.53.31:208][784]LogViewport: Scene viewport resized to 1998x994, mode Windowed.
[2023.05.17-17.53.31:224][785]LogViewport: Scene viewport resized to 2160x1111, mode Windowed.
[2023.05.17-17.53.31:247][786]LogViewport: Scene viewport resized to 2348x1247, mode Windowed.
[2023.05.17-17.53.31:269][787]LogViewport: Scene viewport resized to 2465x1331, mode Windowed.
[2023.05.17-17.53.31:292][788]LogViewport: Scene viewport resized to 2528x1377, mode Windowed.
[2023.05.17-17.53.31:317][789]LogViewport: Scene viewport resized to 2556x1397, mode Windowed.
[2023.05.17-17.53.31:325][789]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 1006789
[2023.05.17-17.53.31:331][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-17.53.31:343][790]LogSlate: Took 0.004845 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.17-17.53.31:348][790]LogSlate: Took 0.004061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.17-17.53.31:355][790]LogSlate: Took 0.003517 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.17-17.53.31:361][790]LogViewport: Scene viewport resized to 2560x1400, mode Windowed.
[2023.05.17-17.53.32:897][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-17.53.32:897][969]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.17-17.53.32:897][969]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.17-17.53.32:898][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-17.53.32:915][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-17.53.32:920][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-17.53.32:970][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-17.53.32:971][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.17-17.53.32:972][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.17-17.53.32:976][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-17.53.32:978][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.17-17.53.33:065][970]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.05.17-17.53.33:977][ 59]LogSlate: Took 0.005387 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.17-17.53.33:982][ 59]LogSlate: Took 0.003776 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.17-17.53.36:733][326]LogEditorViewport: Clicking Background
[2023.05.17-17.53.37:096][366]LogViewport: Scene viewport resized to 2449x1320, mode Windowed.
[2023.05.17-17.53.37:116][367]LogViewport: Scene viewport resized to 2217x1152, mode Windowed.
[2023.05.17-17.53.37:158][368]LogViewport: Scene viewport resized to 1946x956, mode Windowed.
[2023.05.17-17.53.37:179][369]LogViewport: Scene viewport resized to 1866x898, mode Windowed.
[2023.05.17-17.53.37:200][370]LogViewport: Scene viewport resized to 1813x860, mode Windowed.
[2023.05.17-17.53.37:220][371]LogViewport: Scene viewport resized to 1781x837, mode Windowed.
[2023.05.17-17.53.37:241][372]LogViewport: Scene viewport resized to 1764x825, mode Windowed.
[2023.05.17-17.53.37:260][373]LogViewport: Scene viewport resized to 1759x821, mode Windowed.
[2023.05.17-17.53.37:279][374]LogViewport: Scene viewport resized to 1758x820, mode Windowed.
[2023.05.17-17.53.45:251][120]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.17-17.53.45:251][120]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.17-17.53.45:361][120]LogSlate: Took 0.004717 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.17-17.53.53:447][685]LogSlate: Took 0.005888 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.17-17.54.31:054][396]BlueprintLog: New page: Compile WMainMenu
[2023.05.17-17.54.31:145][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.17-17.54.50:572][883]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.17-17.54.50:572][883]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
