Log file open, 02/28/23 18:42:07
[2023.02.28-20.20.48:653][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:661][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:670][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:677][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:685][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:694][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:702][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:710][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:719][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:727][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:735][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:744][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:752][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:760][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:769][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:777][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:786][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:794][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:803][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:811][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:819][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:828][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:836][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:845][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:853][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:861][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:869][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:877][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:886][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:894][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:902][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:911][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:919][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:927][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:936][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:944][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:952][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:961][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:969][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:978][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:986][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.48:994][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:002][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:011][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:019][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:028][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:036][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:044][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:053][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:061][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:069][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:078][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:086][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:094][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:103][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:111][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:119][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:128][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:135][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:143][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:152][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:160][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:169][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:177][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:185][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:194][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:202][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:210][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:219][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:227][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:236][968]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:244][969]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:252][970]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:260][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:269][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:277][973]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:286][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:294][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:302][976]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:311][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:319][978]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:327][979]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:336][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:344][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:352][982]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:361][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:369][984]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:377][985]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:386][986]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:394][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:403][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:411][989]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:419][990]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:428][991]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:436][992]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:444][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:453][994]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:461][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:469][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:478][997]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:486][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:494][999]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:503][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:510][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:518][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:527][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:535][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:544][  5]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:552][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:560][  7]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:569][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:577][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:585][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:594][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:602][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:610][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:619][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:627][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:635][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:644][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:652][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:661][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:669][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.49:678][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
